mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
44	44	162	1.0	3/4	3/4	9/8	2	2	1/4		1/4	1		11	53	E#3	3	472
44	44	162	1.5	3/4	3/4	9/8	2	1	3/8		1/4	3/2		6	54	F#3	3	467
44	44	162	1.5	3/4	3/4	9/8	2	1	3/8		1/4	3/2		12	60	B#3	3	467
44	44	162	1.0	3/4	3/4	9/8	2	2	1/4		1/4	1		11	65	E#4	4	472
44	44	162	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		6	66	F#4	4	465
44	44	162	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		8	68	G#4	4	465
44	44	162	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		12	72	B#4	4	465
44	44	162	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		6	78	F#5	5	465
44	44	163	0.25	1	1	9/8	2	2	1/16		1/16	1		9	51	D#3	3	473
44	44	163	0.25	1	1	9/8	2	2	1/16		1/16	1		9	63	D#4	4	473
44	44	653/4	0.25	17/16	17/16	9/8	2	2	1/16		1/16	1		16	52	D##3	3	474
44	44	653/4	0.25	17/16	17/16	9/8	2	2	1/16		1/16	1		16	64	D##4	4	474
45	45	327/2	1.0	0	0	9/8	2	2	1/4		1/4	1	1	7	49	C#3	3	481
45	45	327/2	3.0	0	0	9/8	2	1	3/4		1/2	3/2		4	52	E3	3	479
45	45	327/2	3.0	0	0	9/8	2	1	3/4		1/2	3/2		1	55	G3	3	479
45	45	327/2	3.0	0	0	9/8	2	1	3/4		1/2	3/2		3	57	A3	3	479
45	45	327/2	1.0	0	0	9/8	2	2	1/4		1/4	1	1	7	61	C#4	4	481
45	45	327/2	3.0	0	0	9/8	1	1	3/4		1/2	3/2		1	67	G4	4	477
45	45	327/2	3.0	0	0	9/8	1	1	3/4		1/2	3/2		3	69	A4	4	477
45	45	327/2	3.0	0	0	9/8	1	1	3/4		1/2	3/2		7	73	C#5	5	477
45	45	327/2	3.0	0	0	9/8	1	1	3/4		1/2	3/2		1	79	G5	5	477
45	45	164	0.5	1/8	1/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	490
45	45	329/2	0.25	1/4	1/4	9/8	2	2	1/16		1/16	1	-1	7	49	C#3	3	482
45	45	329/2	0.25	1/4	1/4	9/8	2	2	1/16		1/16	1	-1	7	61	C#4	4	482
45	45	659/4	0.25	5/16	5/16	9/8	2	2	1/16		1/16	1		12	48	B#2	2	483
45	45	659/4	0.25	5/16	5/16	9/8	2	2	1/16		1/16	1		12	60	B#3	3	483
45	45	165	1.0	3/8	3/8	9/8	2	2	1/4		1/4	1	1	7	49	C#3	3	484
45	45	165	1.0	3/8	3/8	9/8	2	2	1/4		1/4	1	1	7	61	C#4	4	484
45	45	166	0.25	5/8	5/8	9/8	2	2	1/16		1/16	1	-1	7	49	C#3	3	485
45	45	166	0.25	5/8	5/8	9/8	2	2	1/16		1/16	1	-1	7	61	C#4	4	485
45	45	665/4	0.25	11/16	11/16	9/8	2	2	1/16		1/16	1		2	50	D3	3	486
45	45	665/4	0.25	11/16	11/16	9/8	2	2	1/16		1/16	1		2	62	D4	4	486
45	45	333/2	1.0	3/4	3/4	9/8	2	2	1/4		1/4	1	1	7	49	C#3	3	487
45	45	333/2	1.5	3/4	3/4	9/8	2	1	3/8		1/4	3/2		9	51	D#3	3	480
45	45	333/2	1.5	3/4	3/4	9/8	2	1	3/8		1/4	3/2		13	55	F##3	3	480
45	45	333/2	1.0	3/4	3/4	9/8	2	2	1/4		1/4	1	1	7	61	C#4	4	487
45	45	333/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		9	63	D#4	4	478
45	45	333/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		13	67	F##4	4	478
45	45	333/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		10	70	A#4	4	478
45	45	333/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		9	75	D#5	5	478
45	45	167	0.5	7/8	7/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	491
45	45	335/2	0.25	1	1	9/8	2	2	1/16		1/16	1	-1	7	49	C#3	3	488
45	45	335/2	0.25	1	1	9/8	2	2	1/16		1/16	1	-1	7	61	C#4	4	488
45	45	671/4	0.25	17/16	17/16	9/8	2	2	1/16		1/16	1		10	46	A#2	2	489
45	45	671/4	0.25	17/16	17/16	9/8	2	2	1/16		1/16	1		10	58	A#3	3	489
46	46	168	1.5	0	0	9/8	2	2	3/8		1/4	3/2		9	51	D#3	3	496
46	46	168	3.0	0	0	9/8	2	1	3/4		1/2	3/2		6	54	F#3	3	494
46	46	168	3.0	0	0	9/8	2	1	3/4		1/2	3/2		10	58	A#3	3	494
46	46	168	1.5	0	0	9/8	2	2	3/8		1/4	3/2		9	63	D#4	4	496
46	46	168	3.0	0	0	9/8	1	1	3/4		1/2	3/2		6	66	F#4	4	492
46	46	168	3.0	0	0	9/8	1	1	3/4		1/2	3/2		10	70	A#4	4	492
46	46	168	3.0	0	0	9/8	1	1	3/4		1/2	3/2		11	77	E#5	5	492
46	46	337/2	0.5	1/8	1/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	503
46	46	339/2	0.5	3/8	3/8	9/8	2	2	1/8		1/8	1		16	52	D##3	3	497
46	46	339/2	0.5	3/8	3/8	9/8	2	2	1/8		1/8	1		16	64	D##4	4	497
46	46	170	0.5	1/2	1/2	9/8	2	2	1/8		1/8	1		11	53	E#3	3	498
46	46	170	0.5	1/2	1/2	9/8	2	2	1/8		1/8	1		11	65	E#4	4	498
46	46	341/2	0.5	5/8	5/8	9/8	2	2	1/8		1/8	1		8	56	G#3	3	499
46	46	341/2	0.5	5/8	5/8	9/8	2	2	1/8		1/8	1		8	68	G#4	4	499
46	46	171	1.0	3/4	3/4	9/8	2	2	1/4		1/4	1		11	53	E#3	3	500
46	46	171	1.5	3/4	3/4	9/8	2	1	3/8		1/4	3/2		6	54	F#3	3	495
46	46	171	1.5	3/4	3/4	9/8	2	1	3/8		1/4	3/2		12	60	B#3	3	495
46	46	171	1.0	3/4	3/4	9/8	2	2	1/4		1/4	1		11	65	E#4	4	500
46	46	171	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		6	66	F#4	4	493
46	46	171	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		8	68	G#4	4	493
46	46	171	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		12	72	B#4	4	493
46	46	171	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		6	78	F#5	5	493
46	46	343/2	0.5	7/8	7/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	504
46	46	172	0.25	1	1	9/8	2	2	1/16		1/16	1		9	51	D#3	3	501
46	46	172	0.25	1	1	9/8	2	2	1/16		1/16	1		9	63	D#4	4	501
46	46	689/4	0.25	17/16	17/16	9/8	2	2	1/16		1/16	1		2	50	D3	3	502
46	46	689/4	0.25	17/16	17/16	9/8	2	2	1/16		1/16	1		2	62	D4	4	502
47	47	345/2	1.0	0	0	9/8	2	1	1/4		1/4	1	1	7	61	C#4	4	517
47	47	345/2	1.5	0	0	9/8	2	2	3/8		1/4	3/2		4	64	E4	4	526
47	47	345/2	1.5	0	0	9/8	2	2	3/8		1/4	3/2		1	67	G4	4	526
47	47	345/2	1.5	0	0	9/8	2	2	3/8		1/4	3/2		3	69	A4	4	526
47	47	345/2	1.0	0	0	9/8	1	2	1/4		1/4	1	1	7	73	C#5	5	508
47	47	345/2	1.5	0	0	9/8	1	1	3/8		1/4	3/2		1	79	G5	5	505
47	47	345/2	1.5	0	0	9/8	1	1	3/8		1/4	3/2		3	81	A5	5	505
47	47	345/2	1.0	0	0	9/8	1	2	1/4		1/4	1	1	7	85	C#6	6	508
47	47	347/2	0.25	1/4	1/4	9/8	2	1	1/16		1/16	1	-1	7	61	C#4	4	518
47	47	347/2	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1	-1	7	73	C#5	5	509
47	47	347/2	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1	-1	7	85	C#6	6	509
47	47	695/4	0.25	5/16	5/16	9/8	2	1	1/16		1/16	1		12	60	B#3	3	519
47	47	695/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		12	72	B#4	4	510
47	47	695/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		12	84	B#5	5	510
47	47	174	1.0	3/8	3/8	9/8	2	1	1/4		1/4	1	1	7	61	C#4	4	520
47	47	174	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		4	64	E4	4	527
47	47	174	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		1	67	G4	4	527
47	47	174	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		3	69	A4	4	527
47	47	174	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1	1	7	73	C#5	5	511
47	47	174	1.5	3/8	3/8	9/8	1	1	3/8		1/4	3/2		1	79	G5	5	506
47	47	174	1.5	3/8	3/8	9/8	1	1	3/8		1/4	3/2		3	81	A5	5	506
47	47	174	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1	1	7	85	C#6	6	511
47	47	175	0.25	5/8	5/8	9/8	2	1	1/16		1/16	1	-1	7	61	C#4	4	521
47	47	175	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1	-1	7	73	C#5	5	512
47	47	175	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1	-1	7	85	C#6	6	512
47	47	701/4	0.25	11/16	11/16	9/8	2	1	1/16		1/16	1		2	62	D4	4	522
47	47	701/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		2	74	D5	5	513
47	47	701/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		2	86	D6	6	513
47	47	351/2	1.0	3/4	3/4	9/8	2	1	1/4		1/4	1		7	61	C#4	4	523
47	47	351/2	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		9	63	D#4	4	528
47	47	351/2	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		6	66	F#4	4	528
47	47	351/2	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		10	70	A#4	4	528
47	47	351/2	1.0	3/4	3/4	9/8	1	2	1/4		1/4	1		7	73	C#5	5	514
47	47	351/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		6	78	F#5	5	507
47	47	351/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		10	82	A#5	5	507
47	47	351/2	1.0	3/4	3/4	9/8	1	2	1/4		1/4	1		7	85	C#6	6	514
47	47	353/2	0.25	1	1	9/8	2	1	1/16		1/16	1		12	60	B#3	3	524
47	47	353/2	0.25	1	1	9/8	1	2	1/16		1/16	1		12	72	B#4	4	515
47	47	353/2	0.25	1	1	9/8	1	2	1/16		1/16	1		12	84	B#5	5	515
47	47	707/4	0.25	17/16	17/16	9/8	2	1	1/16		1/16	1		10	58	A#3	3	525
47	47	707/4	0.25	17/16	17/16	9/8	1	2	1/16		1/16	1		10	70	A#4	4	516
47	47	707/4	0.25	17/16	17/16	9/8	1	2	1/16		1/16	1		10	82	A#5	5	516
48	48	177	1.0	0	0	9/8	2	1	1/4		1/4	1	1	7	61	C#4	4	541
48	48	177	1.5	0	0	9/8	2	2	3/8		1/4	3/2		4	64	E4	4	550
48	48	177	1.5	0	0	9/8	2	2	3/8		1/4	3/2		1	67	G4	4	550
48	48	177	1.5	0	0	9/8	2	2	3/8		1/4	3/2		3	69	A4	4	550
48	48	177	1.0	0	0	9/8	1	2	1/4		1/4	1	1	7	73	C#5	5	532
48	48	177	1.5	0	0	9/8	1	1	3/8		1/4	3/2		1	79	G5	5	529
48	48	177	1.5	0	0	9/8	1	1	3/8		1/4	3/2		3	81	A5	5	529
48	48	177	1.0	0	0	9/8	1	2	1/4		1/4	1	1	7	85	C#6	6	532
48	48	355/2	0.5	1/8	1/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	553
48	48	178	0.25	1/4	1/4	9/8	2	1	1/16		1/16	1	-1	7	61	C#4	4	542
48	48	178	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1	-1	7	73	C#5	5	533
48	48	178	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1	-1	7	85	C#6	6	533
48	48	713/4	0.25	5/16	5/16	9/8	2	1	1/16		1/16	1		12	60	B#3	3	543
48	48	713/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		12	72	B#4	4	534
48	48	713/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		12	84	B#5	5	534
48	48	357/2	1.0	3/8	3/8	9/8	2	1	1/4		1/4	1	1	7	61	C#4	4	544
48	48	357/2	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		4	64	E4	4	551
48	48	357/2	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		1	67	G4	4	551
48	48	357/2	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		3	69	A4	4	551
48	48	357/2	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1	1	7	73	C#5	5	535
48	48	357/2	1.5	3/8	3/8	9/8	1	1	3/8		1/4	3/2		1	79	G5	5	530
48	48	357/2	1.5	3/8	3/8	9/8	1	1	3/8		1/4	3/2		3	81	A5	5	530
48	48	357/2	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1	1	7	85	C#6	6	535
48	48	179	0.5	1/2	1/2	9/8	3	1	1/8		1/8	1		8	32	G#1	1	554
48	48	359/2	0.25	5/8	5/8	9/8	2	1	1/16		1/16	1	-1	7	61	C#4	4	545
48	48	359/2	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1	-1	7	73	C#5	5	536
48	48	359/2	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1	-1	7	85	C#6	6	536
48	48	719/4	0.25	11/16	11/16	9/8	2	1	1/16		1/16	1		2	62	D4	4	546
48	48	719/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		2	74	D5	5	537
48	48	719/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		2	86	D6	6	537
48	48	180	1.0	3/4	3/4	9/8	2	1	1/4		1/4	1		7	61	C#4	4	547
48	48	180	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		9	63	D#4	4	552
48	48	180	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		6	66	F#4	4	552
48	48	180	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		10	70	A#4	4	552
48	48	180	1.0	3/4	3/4	9/8	1	2	1/4		1/4	1		7	73	C#5	5	538
48	48	180	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		6	78	F#5	5	531
48	48	180	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		10	82	A#5	5	531
48	48	180	1.0	3/4	3/4	9/8	1	2	1/4		1/4	1		7	85	C#6	6	538
48	48	361/2	0.5	7/8	7/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	555
48	48	181	0.25	1	1	9/8	2	1	1/16		1/16	1		12	60	B#3	3	548
48	48	181	0.25	1	1	9/8	1	2	1/16		1/16	1		12	72	B#4	4	539
48	48	181	0.25	1	1	9/8	1	2	1/16		1/16	1		12	84	B#5	5	539
48	48	725/4	0.25	17/16	17/16	9/8	2	1	1/16		1/16	1		10	58	A#3	3	549
48	48	725/4	0.25	17/16	17/16	9/8	1	2	1/16		1/16	1		10	70	A#4	4	540
48	48	725/4	0.25	17/16	17/16	9/8	1	2	1/16		1/16	1		10	82	A#5	5	540
49	49	363/2	1.0	0	0	9/8	2	1	1/4		1/4	1		6	66	F#4	4	567
49	49	363/2	1.5	0	0	9/8	2	2	3/8		1/4	3/2		10	70	A#4	4	575
49	49	363/2	1.5	0	0	9/8	2	2	3/8		1/4	3/2		12	72	B#4	4	575
49	49	363/2	1.0	0	0	9/8	1	2	1/4		1/4	1		6	78	F#5	5	559
49	49	363/2	1.5	0	0	9/8	1	1	3/8		1/4	3/2		12	84	B#5	5	556
49	49	363/2	1.0	0	0	9/8	1	2	1/4		1/4	1		6	90	F#6	6	559
49	49	182	0.5	1/8	1/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	578
49	49	365/2	0.25	1/4	1/4	9/8	2	1	1/16		1/16	1		9	63	D#4	4	568
49	49	365/2	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1		7	73	C#5	5	560
49	49	365/2	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1		7	85	C#6	6	560
49	49	731/4	0.25	5/16	5/16	9/8	2	1	1/16		1/16	1		7	61	C#4	4	569
49	49	731/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		12	72	B#4	4	561
49	49	731/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		12	84	B#5	5	561
49	49	183	1.0	3/8	3/8	9/8	2	1	1/4		1/4	1		10	58	A#3	3	570
49	49	183	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		7	61	C#4	4	576
49	49	183	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		9	63	D#4	4	576
49	49	183	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		6	66	F#4	4	576
49	49	183	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1		10	70	A#4	4	562
49	49	183	1.5	3/8	3/8	9/8	1	1	3/8		1/4	3/2		9	75	D#5	5	557
49	49	183	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1		10	82	A#5	5	562
49	49	367/2	0.5	1/2	1/2	9/8	3	1	1/8		1/8	1		8	32	G#1	1	579
49	49	184	0.25	5/8	5/8	9/8	2	1	1/16		1/16	1		6	54	F#3	3	571
49	49	184	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1		6	66	F#4	4	563
49	49	184	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1		6	78	F#5	5	563
49	49	737/4	0.25	11/16	11/16	9/8	2	1	1/16		1/16	1		11	53	E#3	3	572
49	49	737/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		11	65	E#4	4	564
49	49	737/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		11	77	E#5	5	564
49	49	369/2	1.0	3/4	3/4	9/8	2	1	1/4		1/4	1		14	50	C##3	3	573
49	49	369/2	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		8	56	G#3	3	577
49	49	369/2	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		12	60	B#3	3	577
49	49	369/2	1.0	3/4	3/4	9/8	1	2	1/4		1/4	1		14	62	C##4	4	565
49	49	369/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		8	68	G#4	4	558
49	49	369/2	1.5	3/4	3/4	9/8	1	1	3/8		1/4	3/2		12	72	B#4	4	558
49	49	369/2	1.0	3/4	3/4	9/8	1	2	1/4		1/4	1		14	74	C##5	5	565
49	49	185	0.5	7/8	7/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	580
49	49	371/2	0.5	1	1	9/8	2	1	1/8		1/8	1		13	55	F##3	3	574
49	49	371/2	0.5	1	1	9/8	1	2	1/8		1/8	1		13	67	F##4	4	566
49	49	371/2	0.5	1	1	9/8	1	2	1/8		1/8	1		13	79	F##5	5	566
50	50	186	1.0	0	0	9/8	2	1	1/4		1/4	1		10	70	A#4	4	592
50	50	186	1.5	0	0	9/8	2	2	3/8		1/4	3/2		12	72	B#4	4	600
50	50	186	1.5	0	0	9/8	2	2	3/8		1/4	3/2		9	75	D#5	5	600
50	50	186	1.5	0	0	9/8	2	2	3/8		1/4	3/2		6	78	F#5	5	600
50	50	186	1.0	0	0	9/8	1	2	1/4		1/4	1		10	82	A#5	5	584
50	50	186	1.5	0	0	9/8	1	1	3/8		1/4	3/2		9	87	D#6	6	581
50	50	186	1.0	0	0	9/8	1	2	1/4		1/4	1		10	94	A#6	6	584
50	50	373/2	0.5	1/8	1/8	9/8	3	1	1/8		1/8	1		8	32	G#1	1	603
50	50	187	0.25	1/4	1/4	9/8	2	1	1/16		1/16	1		9	63	D#4	4	593
50	50	187	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1		9	75	D#5	5	585
50	50	187	0.25	1/4	1/4	9/8	1	2	1/16		1/16	1		9	87	D#6	6	585
50	50	749/4	0.25	5/16	5/16	9/8	2	1	1/16		1/16	1		7	61	C#4	4	594
50	50	749/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		7	73	C#5	5	586
50	50	749/4	0.25	5/16	5/16	9/8	1	2	1/16		1/16	1		7	85	C#6	6	586
50	50	375/2	1.0	3/8	3/8	9/8	2	1	1/4		1/4	1		10	58	A#3	3	595
50	50	375/2	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		7	61	C#4	4	601
50	50	375/2	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		9	63	D#4	4	601
50	50	375/2	1.5	3/8	3/8	9/8	2	2	3/8		1/4	3/2		6	66	F#4	4	601
50	50	375/2	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1		10	70	A#4	4	587
50	50	375/2	1.5	3/8	3/8	9/8	1	1	3/8		1/4	3/2		9	75	D#5	5	582
50	50	375/2	1.0	3/8	3/8	9/8	1	2	1/4		1/4	1		10	82	A#5	5	587
50	50	188	0.5	1/2	1/2	9/8	3	1	1/8		1/8	1		8	32	G#1	1	604
50	50	377/2	0.25	5/8	5/8	9/8	2	1	1/16		1/16	1		6	54	F#3	3	596
50	50	377/2	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1		6	66	F#4	4	588
50	50	377/2	0.25	5/8	5/8	9/8	1	2	1/16		1/16	1		6	78	F#5	5	588
50	50	755/4	0.25	11/16	11/16	9/8	2	1	1/16		1/16	1		11	53	E#3	3	597
50	50	755/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		11	65	E#4	4	589
50	50	755/4	0.25	11/16	11/16	9/8	1	2	1/16		1/16	1		11	77	E#5	5	589
50	50	189	1.0	3/4	3/4	9/8	2	1	1/4		1/4	1		14	50	C##3	3	598
50	50	189	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		8	56	G#3	3	602
50	50	189	1.5	3/4	3/4	9/8	2	2	3/8		1/4	3/2		12	60	B#3	3	602
