mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
62	62	1427/6	0.3333333333333333	7/12	7/12	3/4	2	1	1/12		1/8	2/3		2	74	D5	5	748
62	62	1429/6	0.3333333333333333	2/3	2/3	3/4	2	1	1/12		1/8	2/3		-1	77	F5	5	749
63	63	477/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	9	87	D#6	6	756
63	63	477/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	5	83	B5	5	757
63	63	477/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	8	80	G#5	5	758
63	63	477/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	6	78	F#5	5	759
63	63	477/2	0.0	0	0	3/4	2	1	0	grace16	1/16	1		6	66	F#4	4	774
63	63	477/2	0.0	0	0	3/4	2	1	0	grace16	1/16	1	1	8	68	G#4	4	775
63	63	477/2	0.5	0	0	3/4	2	2	1/8		1/8	1		6	66	F#4	4	781
63	63	477/2	1.0	0	0	3/4	2	1	1/4		1/4	1	-1	8	68	G#4	4	776
63	63	477/2	1.0	0	0	3/4	2	1	1/4		1/4	1		5	71	B4	4	776
63	63	477/2	1.0	0	0	3/4	1	1	1/4		1/4	1		9	75	D#5	5	753
63	63	477/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	6	78	F#5	5	760
63	63	477/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	8	80	G#5	5	760
63	63	477/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	5	83	B5	5	760
63	63	477/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	9	87	D#6	6	760
63	63	239	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1		-1	65	F4	4	782
63	63	239	0.5	1/8	1/8	3/4	1	2	1/8		1/8	1		-1	77	F5	5	761
63	63	479/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	7	85	C#6	6	762
63	63	479/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	3	81	A5	5	763
63	63	479/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	6	78	F#5	5	764
63	63	479/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	4	76	E5	5	765
63	63	479/2	0.0	1/4	1/4	3/4	2	1	0	grace16	1/16	1		4	64	E4	4	777
63	63	479/2	0.0	1/4	1/4	3/4	2	1	0	grace16	1/16	1	1	6	66	F#4	4	778
63	63	479/2	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		4	64	E4	4	783
63	63	479/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1	-1	6	66	F#4	4	779
63	63	479/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		3	69	A4	4	779
63	63	479/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		7	73	C#5	5	754
63	63	479/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	4	76	E5	5	766
63	63	479/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	6	78	F#5	5	766
63	63	479/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	3	81	A5	5	766
63	63	479/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	7	85	C#6	6	766
63	63	240	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		9	63	D#4	4	784
63	63	240	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		9	75	D#5	5	767
63	63	481/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	8	80	G#5	5	768
63	63	481/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	6	78	F#5	5	769
63	63	481/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	2	74	D5	5	770
63	63	481/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	5	71	B4	4	771
63	63	481/2	0.0	1/2	1/2	3/4	2	2	0	acciaccatura	1/8	1	1	2	62	D4	4	785
63	63	481/2	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1	-1	2	62	D4	4	786
63	63	481/2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1	1	6	66	F#4	4	780
63	63	481/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1	1	8	68	G#4	4	755
63	63	481/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	5	71	B4	4	772
63	63	481/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	2	74	D5	5	772
63	63	481/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	6	78	F#5	5	772
63	63	481/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	8	80	G#5	5	772
63	63	241	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		7	61	C#4	4	787
63	63	241	0.5	5/8	5/8	3/4	1	2	1/8		1/8	1		7	73	C#5	5	773
64	64	483/2	0.5	0	0	3/4	2	2	1/8		1/8	1		12	60	B#3	3	802
64	64	483/2	1.0	0	0	3/4	2	1	1/4		1/4	1	-1	6	66	F#4	4	800
64	64	483/2	1.0	0	0	3/4	1	1	1/4		1/4	1	-1	8	68	G#4	4	788
64	64	483/2	0.5	0	0	3/4	1	2	1/8		1/8	1		12	72	B#4	4	790
64	64	242	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1		7	61	C#4	4	803
64	64	242	0.5	1/8	1/8	3/4	1	2	1/8		1/8	1		7	73	C#5	5	791
64	64	485/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	5	83	B5	5	792
64	64	485/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	1	79	G5	5	793
64	64	485/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	4	76	E5	5	794
64	64	485/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	2	74	D5	5	795
64	64	485/2	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		2	62	D4	4	804
64	64	485/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		1	67	G4	4	801
64	64	485/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		5	71	B4	4	789
64	64	485/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	2	74	D5	5	796
64	64	485/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	4	76	E5	5	796
64	64	485/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	1	79	G5	5	796
64	64	485/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	5	83	B5	5	796
64	64	243	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		9	63	D#4	4	805
64	64	243	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		9	75	D#5	5	797
64	64	487/2	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1		4	64	E4	4	806
64	64	487/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1		4	76	E5	5	798
64	64	244	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		11	65	E#4	4	807
64	64	244	0.5	5/8	5/8	3/4	1	2	1/8		1/8	1		11	77	E#5	5	799
65	65	489/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	9	87	D#6	6	811
65	65	489/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	5	83	B5	5	812
65	65	489/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	8	80	G#5	5	813
65	65	489/2	0.0	0	0	3/4	1	2	0	grace32	1/32	1	1	6	78	F#5	5	814
65	65	489/2	0.0	0	0	3/4	2	1	0	grace16	1/16	1		6	66	F#4	4	829
65	65	489/2	0.0	0	0	3/4	2	1	0	grace16	1/16	1	1	8	68	G#4	4	830
65	65	489/2	0.5	0	0	3/4	2	2	1/8		1/8	1		6	66	F#4	4	836
65	65	489/2	1.0	0	0	3/4	2	1	1/4		1/4	1	-1	8	68	G#4	4	831
65	65	489/2	1.0	0	0	3/4	2	1	1/4		1/4	1		5	71	B4	4	831
65	65	489/2	1.0	0	0	3/4	1	1	1/4		1/4	1		9	75	D#5	5	808
65	65	489/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	6	78	F#5	5	815
65	65	489/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	8	80	G#5	5	815
65	65	489/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	5	83	B5	5	815
65	65	489/2	0.5	0	0	3/4	1	2	1/8		1/8	1	-1	9	87	D#6	6	815
65	65	245	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1		-1	65	F4	4	837
65	65	245	0.5	1/8	1/8	3/4	1	2	1/8		1/8	1		-1	77	F5	5	816
65	65	491/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	7	85	C#6	6	817
65	65	491/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	3	81	A5	5	818
65	65	491/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	6	78	F#5	5	819
65	65	491/2	0.0	1/4	1/4	3/4	1	2	0	grace32	1/32	1	1	4	76	E5	5	820
65	65	491/2	0.0	1/4	1/4	3/4	2	1	0	grace16	1/16	1		4	64	E4	4	832
65	65	491/2	0.0	1/4	1/4	3/4	2	1	0	grace16	1/16	1	1	6	66	F#4	4	833
65	65	491/2	0.5	1/4	1/4	3/4	2	2	1/8		1/8	1		4	64	E4	4	838
65	65	491/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1	-1	6	66	F#4	4	834
65	65	491/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		3	69	A4	4	834
65	65	491/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		7	73	C#5	5	809
65	65	491/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	4	76	E5	5	821
65	65	491/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	6	78	F#5	5	821
65	65	491/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	3	81	A5	5	821
65	65	491/2	0.5	1/4	1/4	3/4	1	2	1/8		1/8	1	-1	7	85	C#6	6	821
65	65	246	0.5	3/8	3/8	3/4	2	2	1/8		1/8	1		9	63	D#4	4	839
65	65	246	0.5	3/8	3/8	3/4	1	2	1/8		1/8	1		9	75	D#5	5	822
65	65	493/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	8	80	G#5	5	823
65	65	493/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	6	78	F#5	5	824
65	65	493/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	2	74	D5	5	825
65	65	493/2	0.0	1/2	1/2	3/4	1	2	0	grace32	1/32	1	1	5	71	B4	4	826
65	65	493/2	0.0	1/2	1/2	3/4	2	2	0	acciaccatura	1/8	1	1	2	62	D4	4	840
65	65	493/2	0.5	1/2	1/2	3/4	2	2	1/8		1/8	1	-1	2	62	D4	4	841
65	65	493/2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		6	66	F#4	4	835
65	65	493/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		8	68	G#4	4	810
65	65	493/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	5	71	B4	4	827
65	65	493/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	2	74	D5	5	827
65	65	493/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	6	78	F#5	5	827
65	65	493/2	0.5	1/2	1/2	3/4	1	2	1/8		1/8	1	-1	8	80	G#5	5	827
65	65	247	0.5	5/8	5/8	3/4	2	2	1/8		1/8	1		7	61	C#4	4	842
65	65	247	0.5	5/8	5/8	3/4	1	2	1/8		1/8	1		7	73	C#5	5	828
66	66	495/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	1	8	32	G#1	1	846
66	66	495/2	1.0	0	0	3/4	1	1	1/4		1/4	1		3	57	A3	3	843
66	66	495/2	1.0	0	0	3/4	1	1	1/4		1/4	1		0	60	C4	4	843
66	66	495/2	1.0	0	0	3/4	1	1	1/4		1/4	1		2	62	D4	4	843
66	66	495/2	1.0	0	0	3/4	1	1	1/4		1/4	1		6	66	F#4	4	843
66	66	495/2	1.0	0	0	3/4	1	1	1/4		1/4	1		3	69	A4	4	843
66	66	497/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		1	55	G3	3	844
66	66	497/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	58	Bb3	3	844
66	66	497/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		-5	61	Db4	4	844
66	66	497/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		-3	63	Eb4	4	844
66	66	497/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		1	67	G4	4	844
66	66	499/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		9	51	D#3	3	845
66	66	499/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		9	63	D#4	4	845
67	67	501/2	2.0	0	0	3/4	2	1	1/2		1/2	1	-1	8	32	G#1	1	850
67	67	501/2	1.0	0	0	3/4	1	1	1/4		1/4	1		7	49	C#3	3	847
67	67	501/2	2.0	0	0	3/4	1	2	1/2		1/2	1		6	54	F#3	3	849
67	67	501/2	2.0	0	0	3/4	1	2	1/2		1/2	1		8	56	G#3	3	849
67	67	501/2	1.0	0	0	3/4	1	1	1/4		1/4	1		7	61	C#4	4	847
67	67	503/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		8	44	G#2	2	848
67	67	503/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		8	56	G#3	3	848
67	67	505/2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		8	32	G#1	1	851
68	68	507/2	1.0	0	0	3/4	2	1	1/4		1/4	1	1	7	25	C#1	1	861
68	68	507/2	0.5	0	0	3/4	1	1	1/8		1/8	1		4	64	E4	4	852
68	68	254	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1	1	5	71	B4	4	853
68	68	509/2	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1	-1	7	25	C#1	1	862
68	68	509/2	0.25	1/4	1/4	3/4	1	1	1/16		1/16	1	-1	5	71	B4	4	854
68	68	1019/4	0.25	5/16	5/16	3/4	1	1	1/16		1/16	1		6	66	F#4	4	855
68	68	255	0.25	3/8	3/8	3/4	1	1	1/16		1/16	1		7	73	C#5	5	856
68	68	1021/4	0.25	7/16	7/16	3/4	1	1	1/16		1/16	1		6	66	F#4	4	857
68	68	511/2	0.375	1/2	1/2	3/4	1	1	3/32		1/16	3/2		5	71	B4	4	858
68	68	2047/8	0.125	19/32	19/32	3/4	1	1	1/32		1/32	1		4	76	E5	5	859
68	68	256	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		7	73	C#5	5	860
69	69	513/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2		3	45	A2	2	864
69	69	513/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2		6	54	F#3	3	863
69	69	513/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2		12	60	B#3	3	863
69	69	513/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2		11	65	E#4	4	863
69	69	517/2	1.0	1/2	1/2	3/4	2	2	1/4		1/4	1		8	32	G#1	1	865
70	70	519/2	1.0	0	0	3/4	2	1	1/4		1/4	1	1	7	25	C#1	1	874
70	70	519/2	0.5	0	0	3/4	1	1	1/8		1/8	1		4	64	E4	4	866
70	70	260	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	867
70	70	521/2	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1	-1	7	25	C#1	1	875
70	70	521/2	0.3333333333333333	1/4	1/4	3/4	1	1	1/12		1/8	2/3		6	66	F#4	4	868
70	70	1565/6	0.3333333333333333	1/3	1/3	3/4	1	1	1/12		1/8	2/3		7	73	C#5	5	869
70	70	1567/6	0.3333333333333333	5/12	5/12	3/4	1	1	1/12		1/8	2/3		8	68	G#4	4	870
70	70	523/2	0.3333333333333333	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	B4	4	871
70	70	1571/6	0.3333333333333333	7/12	7/12	3/4	1	1	1/12		1/8	2/3		4	76	E5	5	872
70	70	1573/6	0.3333333333333333	2/3	2/3	3/4	1	1	1/12		1/8	2/3		7	73	C#5	5	873
71	71	525/2	1.0	0	0	3/4	1	1	1/4		1/4	1		1	67	G4	4	876
71	71	525/2	1.0	0	0	3/4	2	1	1/4		1/4	1		1	67	G4	4	879
71	71	525/2	1.0	0	0	3/4	1	1	1/4		1/4	1		5	71	B4	4	876
71	71	525/2	1.0	0	0	3/4	2	1	1/4		1/4	1		5	71	B4	4	879
71	71	525/2	1.0	0	0	3/4	1	1	1/4		1/4	1		2	74	D5	5	876
71	71	525/2	1.0	0	0	3/4	2	1	1/4		1/4	1		2	74	D5	5	879
71	71	525/2	1.0	0	0	3/4	1	1	1/4		1/4	1		1	79	G5	5	876
71	71	527/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	A4	4	877
71	71	527/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		3	69	A4	4	880
71	71	527/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		0	72	C5	5	877
71	71	527/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	72	C5	5	880
71	71	527/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	E5	5	877
71	71	527/2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	76	E5	5	880
71	71	527/2	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81	A5	5	877
71	71	529/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	C5	5	878
71	71	529/2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	72	C5	5	881
71	71	529/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		4	76	E5	5	878
71	71	529/2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	76	E5	5	881
71	71	529/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	G5	5	878
71	71	529/2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		1	79	G5	5	881
71	71	529/2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		0	84	C6	6	878
72	72	531/2	0.5	0	0	3/4	2	2	1/8		1/8	1		4	64	E4	4	884
72	72	266	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1	1	5	71	B4	4	885
72	72	533/2	2.0	1/4	1/4	3/4	2	2	1/2		1/2	1	-1	5	71	B4	4	886
72	72	533/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		2	74	D5	5	882
72	72	533/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		2	74	D5	5	883
72	72	533/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		6	78	F#5	5	882
72	72	533/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		6	78	F#5	5	883
72	72	533/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		3	81	A5	5	882
72	72	533/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		3	81	A5	5	883
72	72	533/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		2	86	D6	6	882
73	73	537/2	0.5	0	0	3/4	2	2	1/8		1/8	1		4	64	E4	4	889
73	73	269	0.5	1/8	1/8	3/4	2	2	1/8		1/8	1	1	5	71	B4	4	890
73	73	539/2	2.0	1/4	1/4	3/4	2	2	1/2		1/2	1	-1	5	71	B4	4	891
73	73	539/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		9	75	D#5	5	887
73	73	539/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		9	75	D#5	5	888
73	73	539/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		13	79	F##5	5	887
73	73	539/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		13	79	F##5	5	888
73	73	539/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		10	82	A#5	5	887
73	73	539/2	2.0	1/4	1/4	3/4	2	1	1/2		1/2	1		10	82	A#5	5	888
73	73	539/2	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		9	87	D#6	6	887
74	74	543/2	3.0	0	0	3/4	2	2	3/4		1/2	3/2	1	7	37	C#2	2	898
74	74	543/2	3.0	0	0	3/4	2	2	3/4		1/2	3/2	1	8	44	G#2	2	898
74	74	543/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	1	4	52	E3	3	897
74	74	543/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	1	8	56	G#3	3	897
74	74	543/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	1	5	59	B3	3	897
74	74	543/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2	1	7	61	C#4	4	892
74	74	543/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2	1	4	64	E4	4	892
74	74	272	0.5	1/8	1/8	3/4	1	2	1/8		1/8	1	1	5	59	B3	3	893
74	74	272	0.5	1/8	1/8	3/4	1	2	1/8		1/8	1	1	5	71	B4	4	893
74	74	272	0.5	1/8	1/8	3/4	1	3	1/8		1/8	1	1	5	83	B5	5	895
74	74	272	0.5	1/8	1/8	3/4	1	3	1/8		1/8	1	1	5	95	B6	6	895
74	74	545/2	2.0	1/4	1/4	3/4	1	2	1/2		1/2	1	-1	5	59	B3	3	894
74	74	545/2	2.0	1/4	1/4	3/4	1	2	1/2		1/2	1	0	5	71	B4	4	894
74	74	545/2	2.0	1/4	1/4	3/4	1	3	1/2		1/2	1	0	5	83	B5	5	896
74	74	545/2	2.0	1/4	1/4	3/4	1	3	1/2		1/2	1	0	5	95	B6	6	896
75	75	549/2	3.0	0	0	3/4	2	2	3/4		1/2	3/2	-1	7	37	C#2	2	902
75	75	549/2	3.0	0	0	3/4	2	2	3/4		1/2	3/2	-1	8	44	G#2	2	902
75	75	549/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	-1	4	52	E3	3	901
75	75	549/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	-1	8	56	G#3	3	901
75	75	549/2	3.0	0	0	3/4	2	1	3/4		1/2	3/2	-1	5	59	B3	3	901
75	75	549/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2	-1	7	61	C#4	4	899
75	75	549/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2	-1	4	64	E4	4	899
75	75	549/2	3.0	0	0	3/4	1	1	3/4		1/2	3/2	-1	5	71	B4	4	899
75	75	549/2	1.0	0	0	3/4	1	2	1/4		1/4	1	-1	5	83	B5	5	900
75	75	549/2	1.0	0	0	3/4	1	2	1/4		1/4	1	-1	5	95	B6	6	900
